0.001,-nan
0.00489844,-nan
0.00879687,-nan
0.0126953,0.00071832
0.0165938,0.000938792
0.0204922,0.00115918
0.0243906,0.00137947
0.0282891,0.00159965
0.0321875,0.00181978
0.0360859,0.00204001
0.0399844,0.00226065
0.0438828,0.00248221
0.0477812,0.00270539
0.0516797,0.00293108
0.0555781,0.00316027
0.0594766,0.00339409
0.063375,0.00363367
0.0672734,0.00388017
0.0711719,0.00413472
0.0750703,0.00439839
0.0789688,0.00467221
0.0828672,0.00495713
0.0867656,0.00525401
0.0906641,0.00556367
0.0945625,0.00588683
0.0984609,0.00622417
0.102359,0.00657629
0.106258,0.00694376
0.110156,0.00732709
0.114055,0.00772677
0.117953,0.00814325
0.121852,0.00857696
0.12575,0.0090283
0.129648,0.00949767
0.133547,0.00998547
0.137445,0.0104921
0.141344,0.0110179
0.145242,0.0115633
0.149141,0.0121286
0.153039,0.0127143
0.156938,0.0133207
0.160836,0.0139481
0.164734,0.0145971
0.168633,0.0152679
0.172531,0.0159609
0.17643,0.0166766
0.180328,0.0174151
0.184227,0.0181769
0.188125,0.0189622
0.192023,0.0197715
0.195922,0.0206049
0.19982,0.0214626
0.203719,0.0223451
0.207617,0.0232523
0.211516,0.0241846
0.215414,0.025142
0.219312,0.0261246
0.223211,0.0271326
0.227109,0.0281659
0.231008,0.0292247
0.234906,0.0303087
0.238805,0.0314181
0.242703,0.0325526
0.246602,0.0337123
0.2505,0.0348968
0.254398,0.036106
0.258297,0.0373397
0.262195,0.0385976
0.266094,0.0398795
0.269992,0.041185
0.273891,0.0425138
0.277789,0.0438655
0.281687,0.0452397
0.285586,0.0466361
0.289484,0.0480541
0.293383,0.0494933
0.297281,0.0509533
0.30118,0.0524335
0.305078,0.0539335
0.308977,0.0554527
0.312875,0.0569907
0.316773,0.0585468
0.320672,0.0601205
0.32457,0.0617112
0.328469,0.0633184
0.332367,0.0649416
0.336266,0.06658
0.340164,0.0682332
0.344062,0.0699006
0.347961,0.0715816
0.351859,0.0732755
0.355758,0.0749819
0.359656,0.0767001
0.363555,0.0784295
0.367453,0.0801696
0.371352,0.0819198
0.37525,0.0836795
0.379148,0.0854482
0.383047,0.0872253
0.386945,0.0890103
0.390844,0.0908025
0.394742,0.0926015
0.398641,0.0944068
0.402539,0.0962178
0.406438,0.098034
0.410336,0.0998549
0.414234,0.10168
0.418133,0.103509
0.422031,0.105341
0.42593,0.107176
0.429828,0.109013
0.433727,0.110852
0.437625,0.112693
0.441523,0.114534
0.445422,0.116376
0.44932,0.118218
0.453219,0.12006
0.457117,0.121902
0.461016,0.123742
0.464914,0.125582
0.468813,0.127419
0.472711,0.129254
0.476609,0.131087
0.480508,0.132917
0.484406,0.134745
0.488305,0.136568
0.492203,0.138389
0.496102,0.140205
